id,count
1395,70.156654
1399,199.78914
1400,89.17507
1401,116.62585
1404,189.37392
1408,75.99528
1409,32.22321
1413,177.00922
1416,194.07272
1418,114.26257
1423,86.9266
1424,55.804684
1425,58.30695
1433,208.89272
1434,170.11588
1436,205.99776
1442,190.29477
1444,64.49428
1445,170.106
1452,179.84206
1455,196.95483
1462,93.35643
1467,36.28407
1472,86.11887
1475,113.68832
1493,140.51448
1501,190.3373
1503,201.00484
1504,205.53525
1505,54.322662
1511,202.2498
1512,62.96895
1513,145.62608
1514,104.05842
1528,191.96672
1533,215.62492
1534,68.7846
1536,180.39389
1537,77.69149
1539,132.16205
1550,175.15176
1552,184.31133
1554,197.63446
1555,205.39186
1556,68.83482
1559,59.664494
1563,193.23566
1566,179.71072
1567,136.35872
1568,74.590965
1571,191.57185
1572,72.51931
1574,61.04154
1577,84.47501
1583,82.80644
1585,92.91459
1586,183.37682
1587,194.43288
1596,168.27008
1602,63.672546
1604,80.7323
1605,50.26178
1610,211.5141
1611,121.88448
1616,79.19831
1617,133.02618
1618,62.58592
1622,65.13039
1623,49.139584
1628,208.91895
1631,44.30305
1632,193.17337
1633,191.02466
1634,192.99248
1636,196.66373
1637,155.08775
1643,100.40538
1644,137.52727
1646,113.65454
1648,195.61317
1651,80.331436
1656,72.45688
1658,151.96597
1659,73.2034
1665,86.85922
1666,149.67584
1670,105.64335
1674,161.37534
1679,198.97118
1680,195.02803
1683,217.82942
1686,56.27422
1691,127.58549
1693,64.00635
1696,79.4519
1697,116.44278
1703,87.964516
1706,52.94949
1709,177.6929
1710,81.46327
1712,191.00705
1713,151.4371
1718,198.95813
1719,190.02936
1722,204.95802
1723,147.5133
1724,215.58499
1728,53.8089
1730,97.54722
1732,72.435715
1737,45.81582
1745,54.661648
1747,76.65431
1748,83.30808
1755,120.676346
1759,81.493675
1761,195.49364
1764,180.98753
1765,175.57487
1766,55.42422
1768,70.15707
1770,82.348885
1771,169.00485
1774,113.24843
1785,171.66185
1788,207.36934
1792,71.91056
1794,186.98448
1797,140.19899
1798,48.456646
1799,214.70537
1802,126.375084
1806,62.025238
1808,93.54631
1810,198.34251
1818,42.49975
1819,212.981
1820,215.4133
1822,186.13446
1826,192.79428
1827,166.25935
1835,92.969124
1841,134.16844
1842,133.98033
1843,104.37744
1846,63.13036
1849,59.92759
1850,207.24593
1851,120.80921
1857,68.077995
1858,165.6605
1860,113.84061
1861,195.4342
1864,85.936386
1869,199.2978
1871,103.53899
1872,28.57598
1875,66.3598
1878,215.00972
1879,202.35196
1885,53.042053
1888,115.23255
1889,43.840595
1890,130.18942
1896,157.12007
1897,199.6519
1898,158.57898
1900,94.98496
1905,75.18106
1908,94.16998
1909,136.32883
1913,91.918015
1918,118.91968
1922,220.2525
1923,156.92747
1925,198.83469
1926,158.67322
1927,200.28749
1930,187.59105
1935,72.47983
1939,116.19577
1942,121.12547
1943,92.00532
1948,210.00708
1949,189.15884
1951,134.32309
1953,137.8025
1959,172.4601
1963,77.73707
1967,164.24968
1973,181.2234
1975,79.16078
1976,42.337276
1990,138.09724
1993,129.49667
1997,79.04939
1999,156.94154
2001,186.83379
2004,62.595226
2010,121.17786
2013,161.92532
2017,213.80269
2021,113.02601
2023,70.47275
2026,184.95891
2037,63.56355
2039,94.33249
2041,59.423096
2046,73.90788
2050,81.34983
2060,184.33415
2067,135.06133
2069,162.88112
2072,198.34827
2074,169.81827
2079,136.45876
2083,65.597565
2085,90.15453
2087,54.199127
2093,167.91075
2094,82.99031
2097,76.184364
2103,101.75311
2104,67.91366
2107,197.01799
2108,46.925995
2110,44.44394
2115,186.74832
2117,79.00617
2125,198.13908
2127,215.1143
2133,54.640118
2134,218.21684
2135,135.87766
2141,197.57857
2143,63.98459
2145,55.920357
2146,101.03784
2147,184.52475
2148,96.496704
2149,67.37203
2165,124.235756
2166,176.67096
2177,103.45547
